name,assignment,length,begin,end,species,species-score,type,type support,subtype,subtype support
MK216688,2,10272,108,10379,Zika virus,98.0891,Asian,100.0,,
MK216687,2,10272,108,10379,Zika virus,98.8607,Asian,100.0,,
MK241417,2,10272,108,10379,Zika virus,99.5499,Asian,100.0,,
MK241416,2,10272,108,10379,Zika virus,99.5679,Asian,100.0,,
MK241415,2,10272,108,10379,Zika virus,99.5522,Asian,100.0,,
MN611472,2,10272,108,10379,Zika virus,98.8636,Asian,100.0,,
MN577544,2,10272,108,10379,Zika virus,99.0099,Asian,100.0,,
MN577543,2,10272,108,10379,Zika virus,99.3902,Asian,100.0,,
MN566108,2,10272,108,10379,Zika virus,99.5972,Asian,100.0,,
MN566107,2,10272,108,10379,Zika virus,99.5972,Asian,100.0,,
MN566106,2,10272,108,10379,Zika virus,99.5882,Asian,100.0,,
MN566105,2,10272,108,10379,Zika virus,99.5972,Asian,100.0,,
MN566104,2,10272,108,10379,Zika virus,99.5972,Asian,100.0,,
MN577550,2,10272,108,10379,Zika virus,99.5229,Asian,100.0,,
MN473454,2,10272,108,10379,Zika virus,99.4194,Asian,100.0,,
MN473453,2,10272,108,10379,Zika virus,99.4542,Asian,100.0,,
MN473452,2,10272,108,10379,Zika virus,99.4599,Asian,100.0,,
MN473451,2,10272,108,10379,Zika virus,99.3767,Asian,100.0,,
MN473450,2,9746,360,10105,Zika virus,99.2777,Asian,100.0,,
MK829154,2,10272,108,10379,Zika virus,99.3339,Asian,100.0,,
MK829153,2,9996,384,10379,Zika virus,97.9732,Asian,100.0,,
MK829152,2,10155,225,10379,Zika virus,92.1839,Asian,100.0,,
MN124091,2,10272,108,10379,Zika virus,99.4374,Asian,100.0,,
MN124090,2,10272,108,10379,Zika virus,99.5184,Asian,100.0,,
MN100039,2,10272,108,10379,Zika virus,99.4914,Asian,100.0,,
MK560179,2,10269,108,10376,Zika virus,99.4963,Asian,100.0,,
MK560178,2,10269,108,10376,Zika virus,99.4681,Asian,100.0,,
MK269360,2,10272,108,10379,Zika virus,99.5297,Asian,100.0,,
MK269357,2,10272,108,10379,Zika virus,99.2661,Asian,100.0,,
MK269356,2,9648,108,9755,Zika virus,95.7897,Asian,100.0,,
MK269353,2,10269,108,10379,Zika virus,98.0677,Asian,100.0,,
MH063265,2,10272,108,10379,Zika virus,99.3885,Asian,100.0,,
MH063264,2,10272,108,10379,Zika virus,99.4374,Asian,100.0,,
MH063263,2,10019,108,10126,Zika virus,99.3078,Asian,100.0,,
MH063262,2,10272,108,10379,Zika virus,99.5229,Asian,100.0,,
MH063261,2,10272,108,10379,Zika virus,99.4553,Asian,100.0,,
MH063260,2,10272,108,10379,Zika virus,99.0061,Asian,100.0,,
MF159531,2,10272,108,10379,Zika virus,99.5409,Asian,100.0,,
MN190155,2,10272,108,10379,Zika virus,98.4338,Asian,100.0,,
MN171421,2,10203,177,10379,Zika virus,99.0161,Asian,100.0,,
MK028862,2,9809,108,10258,Zika virus,98.027,Asian,100.0,,
MK028861,2,10188,108,10379,Zika virus,99.5145,Asian,100.0,,
MK028859,2,10272,108,10379,Zika virus,99.4982,Asian,100.0,,
MK028858,2,10272,108,10379,Zika virus,99.5252,Asian,100.0,,
MK028857,2,10272,108,10379,Zika virus,99.4982,Asian,100.0,,
MH675630,2,10272,108,10379,Zika virus,99.4802,Asian,100.0,,
MH675629,2,10272,108,10379,Zika virus,99.4059,Asian,100.0,,
MH675628,2,10272,108,10379,Zika virus,99.2394,Asian,100.0,,
MH675627,2,10272,108,10379,Zika virus,99.4554,Asian,100.0,,
MH675626,2,10272,108,10379,Zika virus,99.4037,Asian,100.0,,
MH675625,2,10272,108,10379,Zika virus,99.3677,Asian,100.0,,
MH675624,2,10272,108,10379,Zika virus,99.5229,Asian,100.0,,
MH675623,2,10272,108,10379,Zika virus,99.4284,Asian,100.0,,
MH675622,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
MH675621,2,10272,108,10379,Zika virus,99.4959,Asian,100.0,,
MH675620,2,10272,108,10379,Zika virus,99.4937,Asian,100.0,,
MH675619,2,10272,108,10379,Zika virus,99.3452,Asian,100.0,,
MN025403,1,10272,108,10379,Zika virus,87.9565,African,100.0,,
KX051563,2,10272,108,10379,Zika virus,99.7255,Asian,100.0,,
MK713748,2,10272,108,10379,Zika virus,99.5342,Asian,100.0,,
MG976700,2,10260,120,10379,Zika virus,99.6418,Asian,100.0,,
MK238039,2,9801,579,10379,Zika virus,97.7173,Asian,100.0,,
MK238038,2,10272,108,10379,Zika virus,98.243,Asian,100.0,,
MK238037,2,10272,108,10379,Zika virus,98.4901,Asian,100.0,,
MK238036,2,10032,348,10379,Zika virus,97.9422,Asian,100.0,,
MK238035,2,10272,108,10379,Zika virus,98.4575,Asian,100.0,,
MH882548,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MH882547,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MH882546,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MH882545,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MH882544,2,10272,108,10379,Zika virus,99.5567,Asian,100.0,,
MH882543,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MH882542,2,10272,108,10379,Zika virus,99.6242,Asian,100.0,,
MH882541,2,10272,108,10379,Zika virus,99.6422,Asian,100.0,,
MH882540,2,10272,108,10379,Zika virus,99.5859,Asian,100.0,,
MH882539,2,10272,108,10379,Zika virus,99.595,Asian,100.0,,
MH882538,2,10272,108,10379,Zika virus,99.595,Asian,100.0,,
MH882537,2,10230,108,10337,Zika virus,98.5061,Asian,100.0,,
MH882536,2,10272,108,10379,Zika virus,99.604,Asian,100.0,,
MH882535,2,10272,108,10379,Zika virus,99.6422,Asian,100.0,,
MH882534,2,10272,108,10379,Zika virus,99.604,Asian,100.0,,
MH882533,2,10272,108,10379,Zika virus,99.613,Asian,100.0,,
MH882532,2,10272,108,10379,Zika virus,99.604,Asian,100.0,,
MH882531,2,10272,108,10379,Zika virus,99.604,Asian,100.0,,
MH882530,2,10272,108,10379,Zika virus,99.613,Asian,100.0,,
MH882529,2,10272,108,10379,Zika virus,99.6512,Asian,100.0,,
MH882528,2,10272,108,10379,Zika virus,99.6512,Asian,100.0,,
MH882527,2,10272,108,10379,Zika virus,99.6512,Asian,100.0,,
MK049252,2,10272,108,10379,Zika virus,99.7288,Asian,100.0,,
MK049251,2,10020,360,10379,Zika virus,99.4045,Asian,100.0,,
MK049250,2,10020,360,10379,Zika virus,99.5556,Asian,100.0,,
MK049249,2,10272,108,10379,Zika virus,99.6449,Asian,100.0,,
MK049248,2,10272,108,10379,Zika virus,99.5859,Asian,100.0,,
MK049246,2,10272,108,10379,Zika virus,99.5464,Asian,100.0,,
MK049245,2,10272,108,10379,Zika virus,99.551,Asian,100.0,,
MH513600,2,10272,108,10379,Zika virus,99.5904,Asian,100.0,,
MH513599,2,10272,108,10379,Zika virus,99.7187,Asian,100.0,,
MH513598,2,10272,108,10379,Zika virus,99.64,Asian,100.0,,
MH763833,2,10272,108,10379,Zika virus,99.2078,Asian,100.0,,
MH763832,2,10272,108,10379,Zika virus,98.0593,Asian,100.0,,
MH013290,2,10272,108,10379,Zika virus,98.8389,Asian,100.0,,
MG807647,2,10272,108,10379,Zika virus,98.8591,Asian,100.0,,
MG807646,2,10272,108,10379,Zika virus,98.8816,Asian,100.0,,
MG548661,2,10272,108,10379,Zika virus,98.9041,Asian,100.0,,
MG548660,2,10272,108,10379,Zika virus,98.8974,Asian,100.0,,
MF996804,2,10272,108,10379,Zika virus,98.9469,Asian,100.0,,
KY379148,2,10272,108,10379,Zika virus,99.4937,Asian,100.0,,
MF073359,2,10272,108,10379,Zika virus,99.6895,Asian,100.0,,
MF073358,2,10272,108,10379,Zika virus,99.64,Asian,100.0,,
MF073357,2,10272,108,10379,Zika virus,99.5589,Asian,100.0,,
MH255601,2,10272,108,10379,Zika virus,99.0886,Asian,100.0,,
MH158237,2,10272,108,10379,Zika virus,99.4914,Asian,100.0,,
MH158236,2,10272,108,10379,Zika virus,98.2425,Asian,100.0,,
MH157213,2,10272,108,10379,Zika virus,99.4982,Asian,100.0,,
MH157208,2,10272,108,10379,Zika virus,99.4352,Asian,100.0,,
MH157202,2,10272,108,10379,Zika virus,99.5342,Asian,100.0,,
KX893855,2,10272,108,10379,Zika virus,99.4554,Asian,100.0,,
KX702400,2,10272,108,10379,Zika virus,99.4959,Asian,100.0,,
MH119185,2,10272,108,10379,Zika virus,98.3843,Asian,100.0,,
MH063259,2,10272,108,10379,Zika virus,98.4505,Asian,100.0,,
LC369584,2,10272,108,10379,Zika virus,98.8951,Asian,100.0,,
MG827392,2,10272,108,10379,Zika virus,99.6962,Asian,100.0,,
KY441403,2,10272,108,10379,Zika virus,99.5612,Asian,100.0,,
KY441402,2,10272,108,10379,Zika virus,99.6265,Asian,100.0,,
KY441401,2,10272,108,10379,Zika virus,99.5162,Asian,100.0,,
MF988734,2,10272,108,10379,Zika virus,99.5049,Asian,100.0,,
MG674719,2,10251,108,10379,Zika virus,99.3746,Asian,100.0,,
MG674718,2,10272,108,10379,Zika virus,99.3767,Asian,100.0,,
MG645981,2,10272,108,10379,Zika virus,98.3956,Asian,100.0,,
MG595216,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
KY120353,2,10272,108,10379,Zika virus,97.5134,Asian,100.0,,
KY120352,2,10272,108,10379,Zika virus,99.6197,Asian,100.0,,
MG494697,2,10272,108,10379,Zika virus,99.3114,Asian,100.0,,
KY766069,2,10272,108,10379,Zika virus,99.6962,Asian,100.0,,
KU729218,2,10272,108,10379,Zika virus,99.6085,Asian,100.0,,
LC219720,2,10272,108,10379,Zika virus,98.8861,Asian,100.0,,
KX447521,2,9274,108,9381,Zika virus,99.6034,Asian,100.0,,
KX447520,2,9641,108,9748,Zika virus,99.5429,Asian,100.0,,
KX447519,2,9058,108,9165,Zika virus,99.7163,Asian,100.0,,
KX447518,2,9062,108,9169,Zika virus,99.7056,Asian,100.0,,
KX447517,2,10272,108,10379,Zika virus,99.5567,Asian,100.0,,
KX447516,2,10272,108,10379,Zika virus,99.6242,Asian,100.0,,
KX447515,2,10272,108,10379,Zika virus,99.6287,Asian,100.0,,
KX447514,2,10272,108,10379,Zika virus,99.6445,Asian,100.0,,
KX447513,2,10272,108,10379,Zika virus,99.658,Asian,100.0,,
KX447512,2,10272,108,10379,Zika virus,99.6872,Asian,100.0,,
KX447511,2,10272,108,10379,Zika virus,99.64,Asian,100.0,,
KX447510,2,10272,108,10379,Zika virus,99.7052,Asian,100.0,,
KX447509,2,10272,108,10379,Zika virus,99.6782,Asian,100.0,,
LC331561,2,10272,108,10379,Zika virus,99.3879,Asian,100.0,,
KX280026,2,10272,108,10379,Zika virus,99.7187,Asian,100.0,,
MF801426,2,10272,108,10379,Zika virus,99.5319,Asian,100.0,,
MF801425,2,10048,234,10281,Zika virus,97.6237,Asian,100.0,,
MF801424,2,9592,591,10182,Zika virus,92.5909,Asian,100.0,,
MF801423,2,10272,108,10379,Zika virus,98.0262,Asian,100.0,,
MF801422,2,9898,474,10371,Zika virus,94.8055,Asian,100.0,,
MF801421,2,9751,492,10242,Zika virus,77.4042,Asian,100.0,,
MF801420,2,10272,108,10379,Zika virus,94.0881,Asian,100.0,,
MF801419,2,10020,348,10367,Zika virus,97.8675,Asian,100.0,,
MF801418,2,10272,108,10379,Zika virus,99.5049,Asian,100.0,,
MF801417,2,10272,108,10379,Zika virus,99.4757,Asian,100.0,,
MF801416,2,9837,543,10379,Zika virus,98.883,Asian,100.0,,
MF801415,2,10215,165,10379,Zika virus,96.2056,Asian,100.0,,
MF801414,2,10272,108,10379,Zika virus,99.3564,Asian,100.0,,
MF801413,2,10272,108,10379,Zika virus,99.4419,Asian,100.0,,
MF801412,2,10272,108,10379,Zika virus,99.5049,Asian,100.0,,
MF801411,2,9945,435,10379,Zika virus,98.0395,Asian,100.0,,
MF801410,2,10272,108,10379,Zika virus,99.4869,Asian,100.0,,
MF801409,2,10272,108,10379,Zika virus,99.4254,Asian,100.0,,
MF801408,2,10272,108,10379,Zika virus,98.1624,Asian,100.0,,
MF801407,2,10272,108,10375,Zika virus,90.8943,Asian,100.0,,
MF801406,2,10272,108,10379,Zika virus,99.4779,Asian,100.0,,
MF801405,2,9755,621,10375,Zika virus,97.0375,Asian,100.0,,
MF801404,2,10272,108,10379,Zika virus,96.3685,Asian,100.0,,
MF801403,2,10272,108,10379,Zika virus,99.4982,Asian,100.0,,
MF801402,2,10272,108,10379,Zika virus,99.5364,Asian,100.0,,
MF801401,2,10212,168,10379,Zika virus,99.3712,Asian,100.0,,
MF801400,2,10026,354,10379,Zika virus,97.4548,Asian,100.0,,
MF801399,2,10011,369,10379,Zika virus,94.3833,Asian,100.0,,
MF801398,2,10272,108,10379,Zika virus,99.5004,Asian,100.0,,
MF801397,2,10188,192,10379,Zika virus,98.9362,Asian,100.0,,
MF801396,2,10272,108,10379,Zika virus,99.0481,Asian,100.0,,
MF801395,2,10272,108,10379,Zika virus,99.5477,Asian,100.0,,
MF801394,2,9882,498,10379,Zika virus,99.1359,Asian,100.0,,
MF801393,2,10044,336,10379,Zika virus,98.9385,Asian,100.0,,
MF801392,2,9444,936,10379,Zika virus,98.0321,Asian,100.0,,
MF801391,2,10272,108,10379,Zika virus,99.2159,Asian,100.0,,
MF801390,2,10045,186,10230,Zika virus,98.6382,Asian,100.0,,
MF801389,2,10272,108,10379,Zika virus,98.7083,Asian,100.0,,
MF801388,2,9852,501,10352,Zika virus,98.6268,Asian,100.0,,
MF801387,2,10272,108,10379,Zika virus,99.5274,Asian,100.0,,
MF801386,2,10170,210,10379,Zika virus,99.4686,Asian,100.0,,
MF801385,2,10098,282,10379,Zika virus,98.477,Asian,100.0,,
MF801384,2,10272,108,10379,Zika virus,99.5266,Asian,100.0,,
MF801383,2,10242,138,10379,Zika virus,98.5751,Asian,100.0,,
MF801382,2,9978,402,10379,Zika virus,95.4207,Asian,100.0,,
MF801381,2,10272,108,10379,Zika virus,99.4892,Asian,100.0,,
MF801380,2,10218,162,10379,Zika virus,93.8027,Asian,100.0,,
MF801379,2,9725,489,10213,Zika virus,92.6391,Asian,100.0,,
MF801378,2,10272,108,10379,Zika virus,99.4689,Asian,100.0,,
MF801377,2,10086,294,10379,Zika virus,98.5446,Asian,100.0,,
KX906952,2,10272,108,10379,Zika virus,99.5522,Asian,100.0,,
LC191864,2,10272,108,10379,Zika virus,99.2529,Asian,100.0,,
MF794971,2,10272,108,10379,Zika virus,99.6737,Asian,100.0,,
MF692778,2,10272,108,10379,Zika virus,98.8974,Asian,100.0,,
MF664436,2,10272,108,10379,Zika virus,99.5027,Asian,100.0,,
KX879604,2,10272,108,10379,Zika virus,99.6737,Asian,100.0,,
KX879603,2,10272,108,10379,Zika virus,99.6557,Asian,100.0,,
MF593625,2,10272,108,10379,Zika virus,99.4914,Asian,100.0,,
MF574588,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574587,2,10272,108,10379,Zika virus,99.5432,Asian,100.0,,
MF574586,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574585,2,10272,108,10379,Zika virus,99.5229,Asian,100.0,,
MF574584,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574583,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574582,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574581,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574580,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574579,2,10272,108,10379,Zika virus,99.5342,Asian,100.0,,
MF574578,2,10272,108,10379,Zika virus,99.5139,Asian,100.0,,
MF574577,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574576,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
MF574575,2,10272,108,10379,Zika virus,99.4487,Asian,100.0,,
MF574574,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574573,2,10272,108,10379,Zika virus,99.5072,Asian,100.0,,
MF574572,2,10272,108,10379,Zika virus,99.4824,Asian,100.0,,
MF574571,2,10272,108,10379,Zika virus,99.4689,Asian,100.0,,
MF574570,2,10272,108,10379,Zika virus,99.5162,Asian,100.0,,
MF574569,2,10272,108,10379,Zika virus,99.4959,Asian,100.0,,
MF574568,2,10272,108,10379,Zika virus,99.4734,Asian,100.0,,
MF574567,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
MF574566,2,10272,108,10379,Zika virus,99.5027,Asian,100.0,,
MF574565,2,10272,108,10379,Zika virus,99.4959,Asian,100.0,,
MF574564,2,10272,108,10379,Zika virus,99.4802,Asian,100.0,,
MF574563,2,10272,108,10379,Zika virus,99.4644,Asian,100.0,,
MF574562,2,10272,108,10379,Zika virus,99.4824,Asian,100.0,,
MF574561,2,10272,108,10379,Zika virus,99.4329,Asian,100.0,,
MF574560,2,10272,108,10379,Zika virus,99.4577,Asian,100.0,,
MF574559,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
MF574558,2,10272,108,10379,Zika virus,99.4779,Asian,100.0,,
MF574557,2,10272,108,10379,Zika virus,99.5319,Asian,100.0,,
MF574556,2,10272,108,10379,Zika virus,99.4554,Asian,100.0,,
MF574555,2,10272,108,10379,Zika virus,99.4577,Asian,100.0,,
MF574554,2,10272,108,10379,Zika virus,99.5252,Asian,100.0,,
MF574553,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
MF574552,2,10272,108,10379,Zika virus,99.5454,Asian,100.0,,
KU179098,2,10272,108,10379,Zika virus,98.5733,Asian,100.0,,
KY962729,2,9063,1302,10376,Zika virus,97.5254,Asian,100.0,,
KY553111,2,10260,108,10379,Zika virus,97.5178,Asian,100.0,,
MF434522,2,10272,108,10379,Zika virus,99.4307,Asian,100.0,,
MF434521,2,10272,108,10379,Zika virus,99.4667,Asian,100.0,,
MF434520,2,10272,108,10379,Zika virus,93.8206,Asian,100.0,,
MF434519,2,10047,237,10154,Zika virus,99.1287,Asian,100.0,,
MF434518,2,10272,108,10379,Zika virus,98.8515,Asian,100.0,,
MF434517,2,10272,108,10379,Zika virus,99.4892,Asian,100.0,,
MF434516,2,10272,108,10379,Zika virus,99.4793,Asian,100.0,,
MF438286,2,10272,108,10379,Zika virus,99.3429,Asian,100.0,,
KY126351,2,10272,108,10379,Zika virus,98.9289,Asian,100.0,,
KY785484,2,10272,108,10379,Zika virus,99.4053,Asian,100.0,,
KY785483,2,8804,393,9196,Zika virus,99.2348,Asian,100.0,,
KY785481,2,9989,108,10096,Zika virus,99.3447,Asian,100.0,,
KY785480,2,10008,372,10379,Zika virus,99.5178,Asian,100.0,,
KY785479,2,10272,108,10379,Zika virus,99.4406,Asian,100.0,,
KY785477,2,9394,375,9768,Zika virus,99.4902,Asian,100.0,,
KY785476,2,10272,108,10379,Zika virus,99.2642,Asian,100.0,,
KY785475,2,10272,108,10379,Zika virus,98.9851,Asian,100.0,,
KY785474,2,10272,108,10379,Zika virus,99.4996,Asian,100.0,,
KY785473,2,10003,108,10110,Zika virus,99.4472,Asian,100.0,,
KY785471,2,10113,108,10220,Zika virus,98.9937,Asian,100.0,,
KY785470,2,10272,108,10379,Zika virus,99.5392,Asian,100.0,,
KY785469,2,10272,108,10379,Zika virus,99.4824,Asian,100.0,,
KY785466,2,10272,108,10379,Zika virus,99.4262,Asian,100.0,,
KY785465,2,10272,108,10379,Zika virus,99.4743,Asian,100.0,,
KY785464,2,10272,108,10379,Zika virus,99.5184,Asian,100.0,,
KY785463,2,10272,108,10379,Zika virus,99.1851,Asian,100.0,,
KY785462,2,10272,108,10379,Zika virus,99.5079,Asian,100.0,,
KY785461,2,10272,108,10379,Zika virus,99.5873,Asian,100.0,,
KY785460,2,9382,393,9774,Zika virus,98.0774,Asian,100.0,,
KY785459,2,10272,108,10379,Zika virus,99.456,Asian,100.0,,
KY785458,2,9990,390,10379,Zika virus,99.6016,Asian,100.0,,
KY785457,2,10272,108,10379,Zika virus,99.5419,Asian,100.0,,
KY785456,2,10272,108,10379,Zika virus,99.0758,Asian,100.0,,
KY785455,2,10272,108,10379,Zika virus,99.5162,Asian,100.0,,
KY785454,2,8514,372,8885,Zika virus,99.3323,Asian,100.0,,
KY785453,2,10272,108,10379,Zika virus,99.4197,Asian,100.0,,
KY785452,2,10272,108,10379,Zika virus,99.4141,Asian,100.0,,
KY785451,2,10272,108,10379,Zika virus,99.4695,Asian,100.0,,
KY785450,2,10272,108,10379,Zika virus,99.5589,Asian,100.0,,
KY785449,2,10272,108,10379,Zika virus,99.3422,Asian,100.0,,
KY785448,2,10272,108,10379,Zika virus,99.2552,Asian,100.0,,
KY785447,2,10272,108,10379,Zika virus,99.3196,Asian,100.0,,
KY785446,2,10008,372,10379,Zika virus,99.5178,Asian,100.0,,
KY785445,2,10272,108,10379,Zika virus,98.987,Asian,100.0,,
KY785444,2,10272,108,10379,Zika virus,99.4043,Asian,100.0,,
KY785443,2,10008,372,10379,Zika virus,99.4396,Asian,100.0,,
KY785442,2,10272,108,10379,Zika virus,99.4037,Asian,100.0,,
KY785441,2,10272,108,10379,Zika virus,99.5679,Asian,100.0,,
KY785439,2,10272,108,10379,Zika virus,98.6373,Asian,100.0,,
KY785438,2,8475,1905,10379,Zika virus,99.5928,Asian,100.0,,
KY785437,2,10272,108,10379,Zika virus,99.6277,Asian,100.0,,
KY785436,2,10008,372,10379,Zika virus,99.0623,Asian,100.0,,
KY785435,2,10272,108,10379,Zika virus,99.6139,Asian,100.0,,
KY785434,2,9377,108,9484,Zika virus,99.2757,Asian,100.0,,
KY785433,2,10272,108,10379,Zika virus,99.4791,Asian,100.0,,
KY785432,2,10272,108,10379,Zika virus,99.2414,Asian,100.0,,
KY785431,2,10008,372,10379,Zika virus,99.5377,Asian,100.0,,
KY785430,2,10272,108,10379,Zika virus,99.2668,Asian,100.0,,
KY785429,2,10272,108,10379,Zika virus,99.5215,Asian,100.0,,
KY785428,2,9708,672,10379,Zika virus,99.5711,Asian,100.0,,
KY785427,2,10272,108,10379,Zika virus,99.3255,Asian,100.0,,
KY785426,2,10272,108,10379,Zika virus,99.4929,Asian,100.0,,
KY785425,2,10008,372,10379,Zika virus,99.2804,Asian,100.0,,
KY785424,2,10272,108,10379,Zika virus,99.1269,Asian,100.0,,
KY785423,2,10272,108,10379,Zika virus,99.158,Asian,100.0,,
KY785420,2,10272,108,10379,Zika virus,99.5589,Asian,100.0,,
KY785419,2,10272,108,10379,Zika virus,96.3414,Asian,100.0,,
KY785418,2,10272,108,10379,Zika virus,99.5274,Asian,100.0,,
KY785417,2,10272,108,10379,Zika virus,99.6075,Asian,100.0,,
KY785416,2,10008,372,10379,Zika virus,99.5494,Asian,100.0,,
KY785415,2,10272,108,10379,Zika virus,98.6881,Asian,100.0,,
KY785414,2,10272,108,10379,Zika virus,99.5825,Asian,100.0,,
KY785413,2,10272,108,10379,Zika virus,99.251,Asian,100.0,,
