"name","assignment","length","begin","end","species","species-score","type","type support","subtype","subtype support"
"KY241681","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241684","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241685","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241686","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241694","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241692","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241693","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241759","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241774","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241775","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241695","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241699","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241701","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241702","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241703","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241705","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241708","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241709","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241710","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241711","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241715","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241718","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241719","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241723","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241724","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241728","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241731","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241732","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241735","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241737","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241739","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241741","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241742","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241743","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241745","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241746","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241747","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241748","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241750","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241752","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241753","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241755","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241757","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241758","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241760","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241761","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241762","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241763","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241764","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241765","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241768","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241770","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241771","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241772","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241784","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241785","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241786","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241707","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241744","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241782","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF036115","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY765317","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY765318","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY765325","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX197205","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX601166","","10269","0","10269","Zika Virus","","African","1000.0","",""
"KX421194","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX421195","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU963796","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU497555","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU509998","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU681082","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU365779","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU707826","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU744693","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU365777","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU365780","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU365778","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU312312","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU647676","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU501217","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU501216","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KF268950","","10264","0","10266","Zika Virus","","African","1000.0","",""
"KU853012","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU179098","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU955592","","10269","0","10269","Zika Virus","","African","1000.0","",""
"KU955595","","10269","0","10269","Zika Virus","","African","1000.0","",""
"KU926309","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU940224","","10221","46","10269","Zika Virus","","Asian","1000.0","",""
"KU940228","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX269878","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX051563","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447509","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447510","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447511","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447512","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447513","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447514","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447515","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447516","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX447517","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY328289","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX879603","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX879604","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"LC191864","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"LC219720","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX702400","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX893855","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX832731","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX838904","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922703","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922705","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922706","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX922708","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075932","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075933","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075934","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075935","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075936","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075937","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075938","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY075939","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325464","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325468","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325469","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325473","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY325476","","10231","0","10234","Zika Virus","","Asian","1000.0","",""
"KY606271","","10211","58","10269","Zika Virus","","Asian","1000.0","",""
"KY014296","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014297","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014299","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014300","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014302","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014303","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014306","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014310","","10248","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014312","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014314","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014315","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014317","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014318","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014319","","10264","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014320","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY014324","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785415","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785418","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785420","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785422","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785435","","10237","32","10269","Zika Virus","","Asian","1000.0","",""
"KY785441","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785442","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785448","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785450","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785455","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785464","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785466","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785468","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785469","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY785476","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY317936","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY317937","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY317938","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY317939","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY317940","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY348640","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY553111","","10257","1","10269","Zika Virus","","Asian","1000.0","",""
"MF099651","","10260","0","10260","Zika Virus","","Asian","1000.0","",""
"KU729217","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU729218","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU758877","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU761561","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU820898","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU820899","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU870645","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU922923","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU922960","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU937936","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU955590","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU963574","","10251","0","10251","Zika Virus","","African","1000.0","",""
"KU991811","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KU997667","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX013000","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX051560","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX051561","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX051562","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX056898","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX156775","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX156776","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX198135","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX247646","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX262887","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX377336","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX446950","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX446951","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX520666","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX548902","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX673530","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX694532","","10269","4","10273","Zika Virus","","Asian","1000.0","",""
"KX766028","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX806557","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX811222","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX813683","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX827309","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX856011","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KX906952","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY003153","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY003154","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY120349","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY120352","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY120353","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY126351","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241671","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241673","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241678","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241679","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241680","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241682","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241683","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241687","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241688","","10250","19","10269","Zika Virus","","Asian","1000.0","",""
"KY241689","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241690","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241691","","10268","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241696","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241697","","10254","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241698","","10256","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241704","","10265","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241706","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241713","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241714","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241716","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241720","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241721","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241722","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241725","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241726","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241727","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241730","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241733","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241734","","10266","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241736","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241738","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241740","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241749","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241751","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241754","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241756","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241767","","10268","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241773","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241776","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241777","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241778","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241779","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241780","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241781","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241783","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241787","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY241788","","10246","0","10269","Zika Virus","","Asian","1000.0","",""
"KY272987","","10269","4","10273","Zika Virus","","Asian","1000.0","",""
"KY272991","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY288905","","10269","0","10269","Zika Virus","","African","1000.0","",""
"KY328290","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY415988","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY558996","","9981","0","9997","Zika Virus","","Asian","1000.0","",""
"KY558999","","10268","0","10269","Zika Virus","","Asian","1000.0","",""
"KY559005","","10262","0","10269","Zika Virus","","Asian","1000.0","",""
"KY559007","","10266","0","10269","Zika Virus","","Asian","1000.0","",""
"KY559013","","10268","0","10269","Zika Virus","","Asian","1000.0","",""
"KY559015","","10266","0","10269","Zika Virus","","Asian","1000.0","",""
"KY606272","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY606273","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY631492","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY631493","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY648934","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY693676","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY693677","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY693678","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY693679","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY693680","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY765323","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY765324","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"LC190723","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF098764","","10010","0","10010","Zika Virus","","Asian","1000.0","",""
"MF098765","","10010","0","10010","Zika Virus","","Asian","1000.0","",""
"MF098766","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF098771","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF159531","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF167360","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF352141","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF384325","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF434516","","10253","0","10269","Zika Virus","","Asian","1000.0","",""
"MF434517","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF434521","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF434522","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF438286","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF593625","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF664436","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF794971","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801378","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801381","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801387","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801395","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801396","","10256","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801397","","10171","84","10269","Zika Virus","","Asian","1000.0","",""
"MF801398","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801402","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801403","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801406","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801410","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801412","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801413","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801414","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801417","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801418","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF801426","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF988743","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MG494697","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MG645981","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"HQ234499","","10266","0","10269","Zika Virus","","Asian","1000.0","",""
"HQ234500","","10251","0","10251","Zika Virus","","African","1000.0","",""
"HQ234501","","10268","0","10269","Zika Virus","","African","1000.0","",""
"J860885","","10267","0","10269","Zika Virus","","Asian","1000.0","",""
"KF993678","","10141","115","10256","Zika Virus","","Asian","1000.0","",""
"KU940227","","8547","731","9311","Zika Virus","","Asian","1000.0","",""
"KX101060","","7622","2526","10176","Zika Virus","","Asian","1000.0","",""
"KX101061","","7932","2015","9947","Zika Virus","","Asian","1000.0","",""
"KX101066","","7479","411","7890","Zika Virus","","Asian","1000.0","",""
"KY325467","","10136","84","10237","Zika Virus","","Asian","1000.0","",""
"KY325471","","7834","2053","9887","Zika Virus","","Asian","1000.0","",""
"KY325477","","10130","0","10176","Zika Virus","","Asian","1000.0","",""
"KY325478","","7991","181","8195","Zika Virus","","Asian","1000.0","",""
"KY325483","","8456","1788","10269","Zika Virus","","Asian","1000.0","",""
"KY785465","","9994","0","9994","Zika Virus","","Asian","1000.0","",""
"MG548660","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MG807646","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MG807647","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"KY558995","","9818","176","9997","Zika Virus","","Asian","1000.0","",""
"KY559001","","8339","169","8508","Zika Virus","","Asian","1000.0","",""
"KY559003","","9743","524","10269","Zika Virus","","Asian","1000.0","",""
"KY559006","","9669","562","10269","Zika Virus","","Asian","1000.0","",""
"KY559009","","8429","204","8633","Zika Virus","","Asian","1000.0","",""
"KY559010","","8661","1372","10033","Zika Virus","","Asian","1000.0","",""
"KY559011","","9338","0","9338","Zika Virus","","Asian","1000.0","",""
"KY559012","","10008","257","10269","Zika Virus","","Asian","1000.0","",""
"KY559014","","7426","1904","9349","Zika Virus","","Asian","1000.0","",""
"KY559017","","9567","0","9568","Zika Virus","","Asian","1000.0","",""
"KY559018","","9455","565","10032","Zika Virus","","Asian","1000.0","",""
"KY559019","","9463","562","10033","Zika Virus","","Asian","1000.0","",""
"KY559021","","10025","0","10033","Zika Virus","","Asian","1000.0","",""
"KY559023","","9638","385","10033","Zika Virus","","Asian","1000.0","",""
"KY559024","","9462","563","10033","Zika Virus","","Asian","1000.0","",""
"KY559025","","8925","823","9751","Zika Virus","","Asian","1000.0","",""
"KY559026","","8416","646","9062","Zika Virus","","Asian","1000.0","",""
"KY559031","","9186","129","9315","Zika Virus","","Asian","1000.0","",""
"KY606274","","9779","197","10023","Zika Virus","","Asian","1000.0","",""
"KY765319","","9313","0","9313","Zika Virus","","Asian","1000.0","",""
"LC369584","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF073357","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF073358","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF073359","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
"MF098767","","10036","0","10036","Zika Virus","","Asian","1000.0","",""
"MF434518","","9596","626","10269","Zika Virus","","Asian","1000.0","",""
"MF510857","","10269","0","10269","Zika Virus","","African","1000.0","",""
"MF783072","","10269","0","10269","Zika Virus","","Asian","1000.0","",""
